Datum;Zeit;Team;Heim;Gast;KW;Logo Heim;Logo Gast;home_link;guest_link;Spiel
14.06.23;19:00;B2;SGM  Frauenzimmern/​Güglingen;SGM TGV Eintracht Beilstein/​Abstatt/​Ilsfeld ABI II;25;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAUG00006RVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAT8000025VV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-frauenzimmern-gueglingen-sv-frauenzimmern-wuerttemberg/-/saison/2223/team-id/02IP6QVCCK000000VS5489B1VT368TME;https://www.fussball.de/mannschaft/sgm-tgv-eintracht-beilstein-abstatt-ilsfeld-abi-ii-tgv-eintracht-beilstein-wuerttemberg/-/saison/2223/team-id/02B9N1UOUG000000VS5489B1VU20GQ5T;https://www.fussball.de/spiel/sgm-frauenzimmern-gueglingen-sgm-tgv-eintracht-beilstein-abstatt-ilsfeld-abi-ii/-/spiel/02KD6ORUK8000000VS5489B3VSG7Q4FB
18.06.23;10:30;B2;SGM TGV Eintracht Beilstein/​Abstatt/​Ilsfeld ABI II;Aramäer Heilbronn;25;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAT8000025VV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00K479PRAS000000VTVG0001VTILPTLE;https://www.fussball.de/mannschaft/sgm-tgv-eintracht-beilstein-abstatt-ilsfeld-abi-ii-tgv-eintracht-beilstein-wuerttemberg/-/saison/2223/team-id/02B9N1UOUG000000VS5489B1VU20GQ5T;https://www.fussball.de/mannschaft/aramaeer-heilbronn-aramaeer-heilbronn-wuerttemberg/-/saison/2223/team-id/029AC2DKTS000000VS5489B2VV86THRA;https://www.fussball.de/spiel/sgm-tgv-eintracht-beilstein-abstatt-ilsfeld-abi-ii-aramaeer-heilbronn/-/spiel/02KD6ORULK000000VS5489B3VSG7Q4FB
21.04.23;18:30;B-J-innen;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;SGM Spfr Widdern;17;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB28000043VV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/mannschaft/sgm-spfr-widdern-spfr-widdern-wuerttemberg/-/saison/2223/team-id/02ILQ7RU48000000VS5489B2VVQ9C6A6;https://www.fussball.de/spiel/sgm-sc-ilsfeld-beilstein-abstatt-abi-sgm-spfr-widdern/-/spiel/02KC37U140000000VS5489B4VU1O1RVG
28.04.23;18:30;B-J-innen;SV Sülzbach;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;18;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB1000005LVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sv-suelzbach-i-sv-suelzbach-wuerttemberg/-/saison/2223/team-id/01SNVKVU90000000VS548984VVFI3UG1;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/spiel/sv-suelzbach-i-sgm-sc-ilsfeld-beilstein-abstatt-abi/-/spiel/02KC37U14C000000VS5489B4VU1O1RVG
05.05.23;18:30;B-J-innen;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;SGM TSV Talheim/​Heilbronn;19;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB100000AUVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/mannschaft/sgm-tsv-talheim-heilbronn-tsv-talheim-wuerttemberg/-/saison/2223/team-id/01SMLHVRF4000000VS548985VU8O1RK1;https://www.fussball.de/spiel/sgm-sc-ilsfeld-beilstein-abstatt-abi-sgm-tsv-talheim-heilbronn/-/spiel/02KC37U174000000VS5489B4VU1O1RVG
12.05.23;18:30;B-J-innen;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;TGV Dürrenzimmern;20;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAUG000039VV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/mannschaft/tgv-duerrenzimmern-tgv-duerrenzimmern-wuerttemberg/-/saison/2223/team-id/02ILQ9RRJG000000VS5489B2VVQ9C6A6;https://www.fussball.de/spiel/sgm-sc-ilsfeld-beilstein-abstatt-abi-tgv-duerrenzimmern/-/spiel/02KC37U1AG000000VS5489B4VU1O1RVG
19.05.23;18:30;B-J-innen;TSV Langenbeutingen;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;21;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00005CVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/tsv-langenbeutingen-tsv-langenbeutingen-wuerttemberg/-/saison/2223/team-id/02B11GIKE0000000VS5489B1VULH2T74;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/spiel/tsv-langenbeutingen-sgm-sc-ilsfeld-beilstein-abstatt-abi/-/spiel/02KC37U194000000VS5489B4VU1O1RVG
09.06.23;18:30;B-J-innen;SGM Spfr Widdern;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;24;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB28000043VV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-spfr-widdern-spfr-widdern-wuerttemberg/-/saison/2223/team-id/02ILQ7RU48000000VS5489B2VVQ9C6A6;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/spiel/sgm-spfr-widdern-sgm-sc-ilsfeld-beilstein-abstatt-abi/-/spiel/02KC37U1D4000000VS5489B4VU1O1RVG
16.06.23;18:30;B-J-innen;SGM SC Ilsfeld/​Beilstein/​Abstatt ABI;SV Sülzbach;25;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB1000005LVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-beilstein-abstatt-abi-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/02F0RK819O000000VS5489B2VUBVHUE0;https://www.fussball.de/mannschaft/sv-suelzbach-i-sv-suelzbach-wuerttemberg/-/saison/2223/team-id/01SNVKVU90000000VS548984VVFI3UG1;https://www.fussball.de/spiel/sgm-sc-ilsfeld-beilstein-abstatt-abi-sv-suelzbach-i/-/spiel/02KC37U1DK000000VS5489B4VU1O1RVG
22.04.23;11:50;C1;VfR Heilbronn 96/​18 II;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;17;www.fussball.de/export.media/-/action/getLogo/format/3/id/023QDJNIQK000000VS54898GVUU5JGVL;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/vfr-heilbronn-96-18-ii-vfr-heilbronn-96-18-wuerttemberg/-/saison/2223/team-id/02EKPGCJ60000000VS5489B2VU47K6LH;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/spiel/vfr-heilbronn-96-18-ii-sgm-sc-ilsfeld-abstatt-beilstein-abi-i/-/spiel/02IQVQNN1C000000VS5489B3VUDHAAN1
29.04.23;13:00;C1;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;Sport-Union Neckarsulm II;18;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00009TVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/mannschaft/sport-union-neckarsulm-ii-neckarsulmer-sport-union-wuerttemberg/-/saison/2223/team-id/012IOJ08P0000000VV0AG80NVVJ79KI7;https://www.fussball.de/spiel/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sport-union-neckarsulm-ii/-/spiel/02IQVQNN6O000000VS5489B3VUDHAAN1
06.05.23;15:15;C1;TSV Ilshofen I;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;19;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002HVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/tsv-ilshofen-i-tsv-ilshofen-wuerttemberg/-/saison/2223/team-id/011MIC49CK000000VTVG0001VTR8C1K7;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/spiel/tsv-ilshofen-i-sgm-sc-ilsfeld-abstatt-beilstein-abi-i/-/spiel/02IQVQNNES000000VS5489B3VUDHAAN1
13.05.23;13:00;C1;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;SGM FC Honhardt/​Obersontheim/​Gründel.-Obersp./​Vellberg I;20;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00001QVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/mannschaft/sgm-fc-honhardt-obersontheim-gruendel-obersp-vellberg-i-fc-honhardt-wuerttemberg/-/saison/2223/team-id/011MIEON2G000000VTVG0001VTR8C1K7;https://www.fussball.de/spiel/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sgm-fc-honhardt-obersontheim-gruendel-obersp-vellberg-i/-/spiel/02IQVQNNG8000000VS5489B3VUDHAAN1
20.05.23;13:00;C1;FSV Friedrichshaller SV;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;21;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB4O00007TVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/fsv-friedrichshaller-sv-fsv-friedrichshaller-sv-1898-wuerttemberg/-/saison/2223/team-id/011MI9J4C0000000VTVG0001VTR8C1K7;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/spiel/fsv-friedrichshaller-sv-sgm-sc-ilsfeld-abstatt-beilstein-abi-i/-/spiel/02IQVQNNSG000000VS5489B3VUDHAAN1
24.05.23;18:30;C1;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;SV Schluchtern;22;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB1000006IVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/mannschaft/sv-schluchtern-sv-schluchtern-wuerttemberg/-/saison/2223/team-id/023VNG10R8000000VS548985VVRPGK5E;https://www.fussball.de/spiel/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sv-schluchtern/-/spiel/02IQVQNO0C000000VS5489B3VUDHAAN1
17.06.23;13:00;C1;SGM Spfr. Bühlerzell/​Bühlertann;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI I;25;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAUG00000VVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-spfr-buehlerzell-buehlertann-spfr-djk-buehlerzell-wuerttemberg/-/saison/2223/team-id/020BECTHUK000000VS548985VSNIPDJK;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-i-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNNEK1G000000VS548984VS7EIAOE;https://www.fussball.de/spiel/sgm-spfr-buehlerzell-buehlertann-sgm-sc-ilsfeld-abstatt-beilstein-abi-i/-/spiel/02IQVQNOA8000000VS5489B3VUDHAAN1
22.04.23;11:10;C2;SGM Nordhausen Unteres Zabergäu II;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI II;17;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO0000BAVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-nordhausen-unteres-zabergaeu-ii-tsv-nordhausen-wuerttemberg/-/saison/2223/team-id/02KAEIQJ84000000VS5489B1VTE34DTP;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-ii-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNO5CCG000000VS548984VS7EIAOE;https://www.fussball.de/spiel/sgm-nordhausen-unteres-zabergaeu-ii-sgm-sc-ilsfeld-abstatt-beilstein-abi-ii/-/spiel/02KCSA7O9S000000VS5489B4VU1O1RVG
29.04.23;11:10;C2;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI II;SGM FV Wüstenrot /​ Neuhütten/​ Neulautern;18;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNB3G00000SVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-ii-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNO5CCG000000VS548984VS7EIAOE;https://www.fussball.de/mannschaft/sgm-fv-wuestenrot-neuhuetten-neulautern-fv-wuestenrot-wuerttemberg/-/saison/2223/team-id/02F5B45OOK000000VS5489B1VVS28625;https://www.fussball.de/spiel/sgm-sc-ilsfeld-abstatt-beilstein-abi-ii-sgm-fv-wuestenrot-neuhuetten-neulautern/-/spiel/02KCSA7ODC000000VS5489B4VU1O1RVG
06.05.23;13:00;C2;VfL Obereisesheim;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI II;19;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO0000BRVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/vfl-obereisesheim-vfl-obereisesheim-wuerttemberg/-/saison/2223/team-id/027AESMMCO000000VS5489B1VU8ROJMK;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-ii-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNO5CCG000000VS548984VS7EIAOE;https://www.fussball.de/spiel/vfl-obereisesheim-sgm-sc-ilsfeld-abstatt-beilstein-abi-ii/-/spiel/02KCSA7OG8000000VS5489B4VU1O1RVG
13.05.23;11:10;C2;SGM SC Ilsfeld/​Abstatt/​Beilstein ABI II;SV Heilbronn am Leinbach;20;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAVO00002GVV0AG08LVUPGND5I;www.fussball.de/export.media/-/action/getLogo/format/3/id/00ES8GNAUG00006QVV0AG08LVUPGND5I;https://www.fussball.de/mannschaft/sgm-sc-ilsfeld-abstatt-beilstein-abi-ii-sc-ilsfeld-wuerttemberg/-/saison/2223/team-id/020CNO5CCG000000VS548984VS7EIAOE;https://www.fussball.de/mannschaft/sv-heilbronn-am-leinbach-sv-heilbronn-am-leinbach-1891-wuerttemberg/-/saison/2223/team-id/02F3VN1K74000000VS5489B1VVS28625;https://www.fussball.de/spiel/sgm-sc-ilsfeld-abstatt-beilstein-abi-ii-sv-heilbronn-am-leinbach/-/spiel/02KCSA7OJ0000000VS5489B4VU1O1RVG
